✅ Filterdata
['webpages:Version               | 3.0.0.0             \n', 'webpages:Enabled               | false               \n', 'ClientValidationEnabled        | true                \n', 'UnobtrusiveJavaScriptEnabled   | true                \n', 'checkAlreadyExistloginSameuser | true                \n', 'BankHeadOffice                 | 0110                \n', 'IsEncryptedLog                 | False               \n', 'ISPARSEFILENAME                | 1                   \n', 'ProductCode                    | 000                 \n', 'RegexForUserId                 | ^(?=[a-zA-Z0-9._]{8,20}$)(?!.*[_.]{2})[^_.].*[^_.]$\n', 'timeoutImportServiceInMiliSeconds | 10000               \n', 'AuditpageSize                  | 10                  \n', 'sRecordPattern                 | 23454E4423          \n', 'sSubRecordPattern              | #END#               \n', 'sRecordPatternDispValue        | 7B30303030303739    \n', 'sSubRecordPatternDispValue     | {0000079            \n', 'strRecordSplitPattern          | 23454E4423          \n', 'strSubRecordSplitPattern       | 7B30303030303739    \n', 'strRecordSplitPatternDispValue | 7B30303030303739    \n', 'strSubRecordSplitPatternDispVlaue | {0000079            \n', 'FILENAMEFORMAT                 | II-BBBBBB-NNNN-NNNN-PPP-NNNNN\n', 'FILENAMEBIN_INDEX              | 3                   \n', 'FILENAMEBIN_LENGTH             | 6                   \n', 'FILENAMEBRANCH_LENGTH          | 4                   \n', 'FILENAMEPRODUCT_LENGTH         | 3                   \n', 'FILENAMEPLASTIC_LENGTH         | 3                   \n', 'FILENAMEBRANCH_INDEX           | 14                  \n', 'FILENAMEPRODUCT_INDEX          | 20                  \n', 'FILENAMEPLASTIC_INDEX          | 20                  \n', 'SDATagFORSFI                   | 9F4A                \n', 'ICCCertificateTag              | 9F46                \n', 'ICCCertificateTagDGI           | 0301                \n', 'HOID                           | 0000                \n', 'DaystoDelete                   | 10                  \n', 'CPACEAllow                     | False               \n', 'DBENCRYPTION                   | TRUE                \n', 'INSTANCE                       | QWERTYTESTKEY001    \n', 'MaxThreadCount                 | 0                   \n', 'IsCentral                      | TRUE                \n', 'ProfilePath                    | D:\\MT-code\\NanoPersoMVC\\XML\\\n', 'SSLCertPath                    | C:\\inetpub\\wwwroot\\NanoMVC\\Cert\\\n', 'SSLCertPassword                | oma@1234            \n', 'EncryptDGI                     | TRUE                \n', 'KEK_KEY                        | KEK                 \n', 'PEK_KEY                        | PEK_DEBIT           \n', 'Generate_ReferencePIN          | True                \n', 'Fix_2                          | 01                  \n', 'DataAuthCode                   | DAC1                \n', 'PrepadFAtTrack2EquivalentData  | F                   \n', 'NonTLVTagsToIgnoreInSearch     | 8201|8202|8203|8204|8205|8000|8010|9010|91|9000|A0|B0|50|51|0401|3001|3000\n', 'IsnonTlvDgiFromConfig          | False               \n', 'ICCPublicExp                   | 03                  \n', 'logging                        | All                 \n', 'FTPFoldername                  | CmsPersoFile        \n', 'FTPType                        | OMA                 \n', 'DaystoDelete                   | 100                 \n', 'EventViewerlogEnable           | True                \n', 'EventViewerloglevel            | VERBOSE             \n', 'RSA_HSM                        | false               \n', 'KMC                            | IMK AC              \n', 'DomainName                     | LDAP://DC=omaemirates,DC=com\n', 'Memberof                       | NanoPerso_SIB       \n', 'BaseDN                         | DC=omaemirates,DC=com\n', 'UserDN                         | OU=Users            \n', 'ldapuser                       | arshad.p            \n', 'ldappwd                        | Developer@123       \n', 'GroupName                      | CN=NanoPerso_SIB,OU=Nano Perso,OU=OMA Emirates,OU=OMA Group\n', 'other                          | ,OU=Nano Perso,OU=OMA Emirates,OU=OMA Group,DC=omaemirates,DC=com)\n', 'ladpath                        | LDAP://DC=omaemirates,DC=com\n', 'location                       | C:\\Nanolog\\_NanoPersoApplog\\\n', 'trace_level                    | Verbose             \n', 'file_name                      | LogFile             \n', 'file_type                      | Text                \n', 'SplitDataRange                 | 50                  \n', 'Default_Slot                   | 1                   \n', 'ProductType                    | BULK VISA DEBIT     \n', 'ProductCode                    | 216                 \n', 'filterPureDGI90                | 0303                \n', 'SpecialCharToEscape            | ).&gt;.(.*.^.$.#.|.!.~\n', 'ReplaceSpecialCharWith         |                     \n', 'ReadSpecialCharacter           | False               \n', 'Key_Store_Type                 | 1                   \n', 'PrintingProfilePath            | C:\\inetpub\\wwwroot\\NanoMVC\\DLLPath\\\n', 'LoggingType                    | externalfile        \n', 'serilog:minimum-level          | Information         \n', 'serilog:using:File             | Serilog.Sinks.File  \n', 'serilog:write-to:File.path     | C:\\Nanolog\\_NanoPersoApplog\\log.txt\n', 'serilog:write-to:File.fileSizeLimitBytes | 1234567             \n', 'serilog:write-to:RollingFile.retainedFileCountLimit | 10                  \n', 'serilog:write-to:File.rollingInterval | Day                 \n', 'serilog:write-to:File.outputTemplate | {Timestamp:yyyy-MM-dd HH:mm:ss} [{Level:u4}]| {Message:lj}{NewLine}{Exception}\n', 'IPKStorePath                   | C:\\IPK_Request\\OMADP\\\n', 'key_value                      | XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX\n', 'keywithoutParity               | XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX\n', 'SchemeVISATYPE                 | VISA|E-Dirham|CPACE|EDIRHAM|UAE|CBO\n', 'SchemeMASTERTYPE               | MasterCard|HIMYAN|  \n']✅ Filterdata
webpages:Version               | 3.0.0.0             
webpages:Enabled               | false               
ClientValidationEnabled        | true                
UnobtrusiveJavaScriptEnabled   | true                
checkAlreadyExistloginSameuser | true                
BankHeadOffice                 | 0110                
IsEncryptedLog                 | False               
ISPARSEFILENAME                | 1                   
ProductCode                    | 000                 
RegexForUserId                 | ^(?=[a-zA-Z0-9._]{8,20}$)(?!.*[_.]{2})[^_.].*[^_.]$
timeoutImportServiceInMiliSeconds | 10000               
AuditpageSize                  | 10                  
sRecordPattern                 | 23454E4423          
sSubRecordPattern              | #END#               
sRecordPatternDispValue        | 7B30303030303739    
sSubRecordPatternDispValue     | {0000079            
strRecordSplitPattern          | 23454E4423          
strSubRecordSplitPattern       | 7B30303030303739    
strRecordSplitPatternDispValue | 7B30303030303739    
strSubRecordSplitPatternDispVlaue | {0000079            
FILENAMEFORMAT                 | II-BBBBBB-NNNN-NNNN-PPP-NNNNN
FILENAMEBIN_INDEX              | 3                   
FILENAMEBIN_LENGTH             | 6                   
FILENAMEBRANCH_LENGTH          | 4                   
FILENAMEPRODUCT_LENGTH         | 3                   
FILENAMEPLASTIC_LENGTH         | 3                   
FILENAMEBRANCH_INDEX           | 14                  
FILENAMEPRODUCT_INDEX          | 20                  
FILENAMEPLASTIC_INDEX          | 20                  
SDATagFORSFI                   | 9F4A                
ICCCertificateTag              | 9F46                
ICCCertificateTagDGI           | 0301                
HOID                           | 0000                
DaystoDelete                   | 10                  
CPACEAllow                     | False               
DBENCRYPTION                   | TRUE                
INSTANCE                       | QWERTYTESTKEY001    
MaxThreadCount                 | 0                   
IsCentral                      | TRUE                
ProfilePath                    | D:\MT-code\NanoPersoMVC\XML\
SSLCertPath                    | C:\inetpub\wwwroot\NanoMVC\Cert\
SSLCertPassword                | oma@1234            
EncryptDGI                     | TRUE                
KEK_KEY                        | KEK                 
PEK_KEY                        | PEK_DEBIT           
Generate_ReferencePIN          | True                
Fix_2                          | 01                  
DataAuthCode                   | DAC1                
PrepadFAtTrack2EquivalentData  | F                   
NonTLVTagsToIgnoreInSearch     | 8201|8202|8203|8204|8205|8000|8010|9010|91|9000|A0|B0|50|51|0401|3001|3000
IsnonTlvDgiFromConfig          | False               
ICCPublicExp                   | 03                  
logging                        | All                 
FTPFoldername                  | CmsPersoFile        
FTPType                        | OMA                 
DaystoDelete                   | 100                 
EventViewerlogEnable           | True                
EventViewerloglevel            | VERBOSE             
RSA_HSM                        | false               
KMC                            | IMK AC              
DomainName                     | LDAP://DC=omaemirates,DC=com
Memberof                       | NanoPerso_SIB       
BaseDN                         | DC=omaemirates,DC=com
UserDN                         | OU=Users            
ldapuser                       | arshad.p            
ldappwd                        | Developer@123       
GroupName                      | CN=NanoPerso_SIB,OU=Nano Perso,OU=OMA Emirates,OU=OMA Group
other                          | ,OU=Nano Perso,OU=OMA Emirates,OU=OMA Group,DC=omaemirates,DC=com)
ladpath                        | LDAP://DC=omaemirates,DC=com
location                       | C:\Nanolog\_NanoPersoApplog\
trace_level                    | Verbose             
file_name                      | LogFile             
file_type                      | Text                
SplitDataRange                 | 50                  
Default_Slot                   | 1                   
ProductType                    | BULK VISA DEBIT     
ProductCode                    | 216                 
filterPureDGI90                | 0303                
SpecialCharToEscape            | ).&gt;.(.*.^.$.#.|.!.~
ReplaceSpecialCharWith         |                     
ReadSpecialCharacter           | False               
Key_Store_Type                 | 1                   
PrintingProfilePath            | C:\inetpub\wwwroot\NanoMVC\DLLPath\
LoggingType                    | externalfile        
serilog:minimum-level          | Information         
serilog:using:File             | Serilog.Sinks.File  
serilog:write-to:File.path     | C:\Nanolog\_NanoPersoApplog\log.txt
serilog:write-to:File.fileSizeLimitBytes | 1234567             
serilog:write-to:RollingFile.retainedFileCountLimit | 10                  
serilog:write-to:File.rollingInterval | Day                 
serilog:write-to:File.outputTemplate | {Timestamp:yyyy-MM-dd HH:mm:ss} [{Level:u4}]| {Message:lj}{NewLine}{Exception}
IPKStorePath                   | C:\IPK_Request\OMADP\
key_value                      | XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
keywithoutParity               | XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
SchemeVISATYPE                 | VISA|E-Dirham|CPACE|EDIRHAM|UAE|CBO
SchemeMASTERTYPE               | MasterCard|HIMYAN|  
